tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=4
objective=regression
feature_names=open high low close volume
feature_infos=[2988:5319.5100000000002] [2999.9899999999998:5344] [2983.0300000000002:5303.4099999999999] [2991.9299999999998:5319.5100000000002] [17.558:35525.076000000001]
tree_sizes=2965

Tree=0
num_leaves=31
num_cat=0
split_feature=4 4 3 1 1 4 4 2 4 0 3 1 3 4 1 4 0 0 1 4 4 4 4 1 3 0 1 1 2 4
split_gain=0.000637376 0.000274461 0.000290534 0.000244305 0.00017044 0.000176785 0.000153344 0.000130961 0.000107137 9.70117e-05 9.16698e-05 0.000243478 0.000102347 8.44992e-05 6.47859e-05 5.00872e-05 0.000211439 4.62861e-05 5.64503e-05 7.36222e-05 4.51949e-05 5.00492e-05 4.55328e-05 7.45236e-05 7.23539e-05 6.19184e-05 7.29545e-05 8.06364e-05 5.55064e-05 4.62555e-05
threshold=1031.4960000000003 5224.7470000000012 3247.4550000000004 4627.3700000000008 3313.9950000000003 389.64250000000004 3869.9975000000004 4674.8350000000009 1353.0030000000004 3020.1900000000001 4072.3400000000006 4051.2850000000003 4219.1350000000011 2857.5390000000002 3305.6050000000005 2651.2200000000007 4056.3850000000007 5094.6100000000015 5027.9750000000013 1570.7280000000003 929.13700000000006 774.75650000000007 360.92800000000005 3149.3700000000003 3238.4300000000007 3241.5500000000006 3239.9350000000004 3216.7450000000003 3272.8600000000001 165.47050000000004
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=4 2 8 10 9 -6 7 13 -2 -1 11 -3 -12 15 20 -4 -17 18 19 -9 21 22 24 -24 29 26 27 -25 -27 -11
right_child=1 3 6 -5 5 -7 -8 17 -10 14 12 -13 -14 -15 -16 16 -18 -19 -20 -21 -22 -23 23 25 -26 28 -28 -29 -30 -31
leaf_value=0.00092626674971816236 0.0010291542407124753 0.00085127880407125155 0.00084286017515487397 0.0010693953259215015 0.00080621439773972622 0.00082657391286607488 0.00078965015993129057 0.0008218064429549761 0.00088283071188558512 0.00082124496130982075 0.0007924582514280894 0.0010780481530570723 0.00091342482953306358 0.00087483832989955035 0.0008729008919322438 0.00087385603745519563 0.00070999823165569494 0.00084880188805265143 0.00096834914489699422 0.00092936209340193038 0.00090254608403778297 0.00077388255332799685 0.00078736737600696035 0.00093195924375749368 0.00080334804242619782 0.0008127595169543356 0.00097417054315847144 0.00080942329218995689 0.00087342214976901587 0.00086085387855368441
leaf_weight=31 29 29 1382 23 2167 2099 117 26 22 151 34 20 36 206 108 45 35 38 32 41 22 38 41 25 234 78 22 29 73 144
leaf_count=31 29 29 1382 23 2167 2099 117 26 22 151 34 20 36 206 108 45 35 38 32 41 22 38 41 25 234 78 22 29 73 144
internal_value=0.000829898 0.00085308 0.000848247 0.000920218 0.00082058 0.000816232 0.000845122 0.000848718 0.000966034 0.000839203 0.000891386 0.000943838 0.00085467 0.000844858 0.000836407 0.000840634 0.000802168 0.000895711 0.000913717 0.000887624 0.000831808 0.000829944 0.000832617 0.000849407 0.00082411 0.000860613 0.000897421 0.000866153 0.000842086 0.000840579
internal_weight=7377 2115 1973 142 5262 4266 1922 1805 51 996 119 49 70 1668 965 1462 80 137 99 67 857 835 797 268 529 227 76 54 151 295
internal_count=7377 2115 1973 142 5262 4266 1922 1805 51 996 119 49 70 1668 965 1462 80 137 99 67 857 835 797 268 529 227 76 54 151 295
is_linear=0
shrinkage=1


end of trees

feature_importances:
volume=12
high=8
open=4
close=4
low=2

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 200]
[learning_rate: 0.05]
[num_leaves: 31]
[num_threads: 0]
[seed: 42]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 400]
[bagging_by_query: 0]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
